# Supertokens for English (15387 total, sorted by frequency)

is a (2 atoms, 1481 occurrences)
a moment ago (3 atoms, 5 occurrences)
roll up (2 atoms, 5 occurrences)
set foot (2 atoms, 5 occurrences)
straw hat (2 atoms, 5 occurrences)
make friends (2 atoms, 5 occurrences)
considers himself (2 atoms, 5 occurrences)
on the surface (3 atoms, 5 occurrences)
are hard to (3 atoms, 5 occurrences)
we went swimming (3 atoms, 5 occurrences)
a cheap hotel (3 atoms, 5 occurrences)
I cuddle my (3 atoms, 5 occurrences)
let this happen (3 atoms, 5 occurrences)
it rained hard (3 atoms, 5 occurrences)
moved to tears (3 atoms, 5 occurrences)
on the fence (3 atoms, 5 occurrences)
a gated community (3 atoms, 5 occurrences)
look at this picture (4 atoms, 5 occurrences)
stand still (2 atoms, 5 occurrences)
good at math (3 atoms, 5 occurrences)
forty-four (3 atoms, 5 occurrences)
some new clothes (3 atoms, 5 occurrences)
cash register (2 atoms, 5 occurrences)
go, go, go (5 atoms, 5 occurrences)
on my way home (4 atoms, 5 occurrences)
a believer (2 atoms, 5 occurrences)
was created by (3 atoms, 5 occurrences)
what did I tell you (5 atoms, 5 occurrences)
straight to the point (4 atoms, 5 occurrences)
come around (2 atoms, 5 occurrences)
I want to spend more time (6 atoms, 5 occurrences)
come visit me (3 atoms, 5 occurrences)
what language do they speak in (6 atoms, 5 occurrences)
this book is written in (5 atoms, 5 occurrences)
has been postponed (3 atoms, 5 occurrences)
it gets cold (3 atoms, 5 occurrences)
stuck-up (3 atoms, 5 occurrences)
everything is done for (4 atoms, 5 occurrences)
nursery rhymes (2 atoms, 5 occurrences)
in case it rains (4 atoms, 5 occurrences)
ten thousand (2 atoms, 5 occurrences)
a square has four (4 atoms, 5 occurrences)
stole my wallet (3 atoms, 5 occurrences)
painted white (2 atoms, 5 occurrences)
to the second floor (4 atoms, 5 occurrences)
short cut (2 atoms, 5 occurrences)
I gave it to (4 atoms, 5 occurrences)
if only I could speak (5 atoms, 5 occurrences)
come and get me (4 atoms, 5 occurrences)
have you experienced (3 atoms, 5 occurrences)
took part in the contest (5 atoms, 5 occurrences)
when I was your age (5 atoms, 5 occurrences)
can you recommend (3 atoms, 5 occurrences)
so that (2 atoms, 5 occurrences)
won a prize (3 atoms, 5 occurrences)
heavy snowfall (2 atoms, 5 occurrences)
he often uses (3 atoms, 5 occurrences)
oh, wait (3 atoms, 5 occurrences)
no such thing (3 atoms, 5 occurrences)
how many times a week do you (7 atoms, 5 occurrences)
like it or not (4 atoms, 5 occurrences)
drives me crazy (3 atoms, 5 occurrences)
he seems to know (4 atoms, 5 occurrences)
on schedule (2 atoms, 5 occurrences)
bus stop (2 atoms, 5 occurrences)
why the hell did you (5 atoms, 5 occurrences)
she was busy with (4 atoms, 5 occurrences)
every detail (2 atoms, 5 occurrences)
have an accident (3 atoms, 5 occurrences)
this coat is (3 atoms, 5 occurrences)
what I should do (4 atoms, 5 occurrences)
due to the storm (4 atoms, 5 occurrences)
started to cry (3 atoms, 5 occurrences)
give a shit (3 atoms, 5 occurrences)
you are not allowed to (5 atoms, 5 occurrences)
has his own room (4 atoms, 5 occurrences)
come for (2 atoms, 5 occurrences)
here we go again (4 atoms, 5 occurrences)
onto the table (3 atoms, 5 occurrences)
there must have been (4 atoms, 5 occurrences)
get some (2 atoms, 5 occurrences)
deep down (2 atoms, 5 occurrences)
which floor (2 atoms, 5 occurrences)
has just gone (3 atoms, 5 occurrences)
battle stations (2 atoms, 5 occurrences)
you’re (2 atoms, 5 occurrences)
what you gonna do (4 atoms, 5 occurrences)
quit his job (3 atoms, 5 occurrences)
wait a little longer (4 atoms, 5 occurrences)
will regret this (3 atoms, 5 occurrences)
through the magazine (3 atoms, 5 occurrences)
God be with you (4 atoms, 5 occurrences)
on good terms with (4 atoms, 5 occurrences)
full of shit (3 atoms, 5 occurrences)
my mother tongue is (4 atoms, 5 occurrences)
you know nothing about (4 atoms, 5 occurrences)
terrible news (2 atoms, 5 occurrences)
a walk before breakfast (4 atoms, 5 occurrences)
I mean, look at (5 atoms, 5 occurrences)
an ant (2 atoms, 5 occurrences)
have mercy on me (4 atoms, 5 occurrences)
an Elf (2 atoms, 5 occurrences)
the fishing boats (3 atoms, 5 occurrences)
try it on (3 atoms, 5 occurrences)
renovated a house (3 atoms, 5 occurrences)
it makes no difference (4 atoms, 5 occurrences)
candles in her room (4 atoms, 5 occurrences)
am I disturbing (3 atoms, 5 occurrences)
we spent hours (3 atoms, 5 occurrences)
stock prices (2 atoms, 5 occurrences)
put away (2 atoms, 5 occurrences)
through the air (3 atoms, 5 occurrences)
grammatical mistakes (2 atoms, 5 occurrences)
Christmas gifts (2 atoms, 5 occurrences)
can I count on (4 atoms, 5 occurrences)
start from scratch (3 atoms, 5 occurrences)
the armies of (3 atoms, 5 occurrences)
when you were little (4 atoms, 5 occurrences)
the role of (3 atoms, 5 occurrences)
disappoint you (2 atoms, 5 occurrences)
come together (2 atoms, 5 occurrences)
it took a long time (5 atoms, 5 occurrences)
have gone home (3 atoms, 5 occurrences)
catch a cold (3 atoms, 5 occurrences)
she took advantage of (4 atoms, 5 occurrences)
all but one (3 atoms, 5 occurrences)
owing to (2 atoms, 5 occurrences)
all over the floor (4 atoms, 5 occurrences)
the doctor examined (3 atoms, 5 occurrences)
in the same bed (4 atoms, 5 occurrences)
on credit (2 atoms, 5 occurrences)
is probably going to (4 atoms, 5 occurrences)
you two know each other (5 atoms, 5 occurrences)
grown-ups (3 atoms, 5 occurrences)
uh-uh (3 atoms, 5 occurrences)
cats and dogs (3 atoms, 5 occurrences)
there is no telling (4 atoms, 5 occurrences)
stronger than women (3 atoms, 5 occurrences)
a touch (2 atoms, 5 occurrences)
on the horizon (3 atoms, 5 occurrences)
at twilight (2 atoms, 5 occurrences)
did anyone see you (4 atoms, 5 occurrences)
how did you come to know (6 atoms, 5 occurrences)
an attorney (2 atoms, 5 occurrences)
fill in this form (4 atoms, 5 occurrences)
bless you (2 atoms, 5 occurrences)
soon after (2 atoms, 5 occurrences)
will you marry me (4 atoms, 5 occurrences)
work cut out for (4 atoms, 5 occurrences)
often quotes (2 atoms, 5 occurrences)
might I ask (3 atoms, 5 occurrences)
hair dryer (2 atoms, 5 occurrences)
sitting on the bench (4 atoms, 5 occurrences)
messed up (2 atoms, 5 occurrences)
regained consciousness (2 atoms, 5 occurrences)
have already been (3 atoms, 5 occurrences)
the magic potion (3 atoms, 5 occurrences)
our passports (2 atoms, 5 occurrences)
wake me up (3 atoms, 5 occurrences)
be still (2 atoms, 5 occurrences)
in the clouds (3 atoms, 5 occurrences)
it is going to rain (5 atoms, 5 occurrences)
atomic bomb (2 atoms, 5 occurrences)
better off (2 atoms, 5 occurrences)
car is parked (3 atoms, 5 occurrences)
you can talk (3 atoms, 5 occurrences)
was crowded with (3 atoms, 5 occurrences)
access to the library (4 atoms, 5 occurrences)
per day (2 atoms, 5 occurrences)
try this on (3 atoms, 5 occurrences)
a gang of (3 atoms, 5 occurrences)
and of course (3 atoms, 5 occurrences)
you gave me (3 atoms, 5 occurrences)
what am I going to do (6 atoms, 5 occurrences)
does this bus go to (5 atoms, 5 occurrences)
blew up (2 atoms, 5 occurrences)
a stupid question (3 atoms, 5 occurrences)
are completely different (3 atoms, 5 occurrences)
how long would it take (5 atoms, 5 occurrences)
outside the city (3 atoms, 5 occurrences)
canst thou (2 atoms, 5 occurrences)
I have never been to (5 atoms, 5 occurrences)
same old (2 atoms, 5 occurrences)
this semester (2 atoms, 5 occurrences)
would you look at that (5 atoms, 5 occurrences)
very sensitive to (3 atoms, 5 occurrences)
loads of (2 atoms, 5 occurrences)
a smart guy (3 atoms, 5 occurrences)
amounts of (2 atoms, 5 occurrences)
robbed a bank (3 atoms, 5 occurrences)
in a rush (3 atoms, 5 occurrences)
brushes his teeth (3 atoms, 5 occurrences)
old fart (2 atoms, 5 occurrences)
a large audience (3 atoms, 5 occurrences)
take that back (3 atoms, 5 occurrences)
look at yourself in the mirror (6 atoms, 5 occurrences)
get well (2 atoms, 5 occurrences)
as though (2 atoms, 5 occurrences)
a can of (3 atoms, 5 occurrences)
step outside (2 atoms, 5 occurrences)
I intend to (3 atoms, 5 occurrences)
hold your hand (3 atoms, 5 occurrences)
wonder why (2 atoms, 5 occurrences)
are on their way (4 atoms, 5 occurrences)
dark chocolate (2 atoms, 5 occurrences)
same thing (2 atoms, 5 occurrences)
behind his back (3 atoms, 5 occurrences)
at the next station (4 atoms, 5 occurrences)
fake it (2 atoms, 5 occurrences)
pros and cons (3 atoms, 5 occurrences)
do the shopping (3 atoms, 5 occurrences)
they put their (3 atoms, 5 occurrences)
punctuation mark (2 atoms, 5 occurrences)
to the library to study (5 atoms, 5 occurrences)
whoa, whoa, whoa, whoa (7 atoms, 5 occurrences)
as busy as (3 atoms, 5 occurrences)
kill them all (3 atoms, 5 occurrences)
without his glasses (3 atoms, 5 occurrences)
better place (2 atoms, 5 occurrences)
why is she so (4 atoms, 5 occurrences)
thank you for your help (5 atoms, 5 occurrences)
keep your head down (4 atoms, 5 occurrences)
the right decision (3 atoms, 5 occurrences)
phone numbers (2 atoms, 5 occurrences)
where am I going to (5 atoms, 5 occurrences)
all the best (3 atoms, 5 occurrences)
smarter than I am (4 atoms, 5 occurrences)
to comfort her (3 atoms, 5 occurrences)
oh, of course (4 atoms, 5 occurrences)
when did you buy this (5 atoms, 5 occurrences)
on his forehead (3 atoms, 5 occurrences)
pick up the phone (4 atoms, 5 occurrences)
on the whole (3 atoms, 5 occurrences)
the ruling (2 atoms, 5 occurrences)
my trophy (2 atoms, 5 occurrences)
sorry to interrupt (3 atoms, 5 occurrences)
tattoo on his (3 atoms, 5 occurrences)
take out (2 atoms, 4 occurrences)
I open my eyes (4 atoms, 4 occurrences)
the Ocean (2 atoms, 4 occurrences)
comment appelez-vous (4 atoms, 4 occurrences)
preparation for (2 atoms, 4 occurrences)
the symbol of (3 atoms, 4 occurrences)
sit and wait (3 atoms, 4 occurrences)
why did you decide to (5 atoms, 4 occurrences)
make up for it (4 atoms, 4 occurrences)
I bought myself a (4 atoms, 4 occurrences)
work at (2 atoms, 4 occurrences)
the doctor prescribed (3 atoms, 4 occurrences)
no quarter (2 atoms, 4 occurrences)
another log on the fire (5 atoms, 4 occurrences)
stuck on (2 atoms, 4 occurrences)
won many competitions (3 atoms, 4 occurrences)
he arrived at the station (5 atoms, 4 occurrences)
speed it up (3 atoms, 4 occurrences)
from our family to yours, we (7 atoms, 4 occurrences)
stop beating around the bush and (6 atoms, 4 occurrences)
now listen (2 atoms, 4 occurrences)
cut the bullshit (3 atoms, 4 occurrences)
against his will (3 atoms, 4 occurrences)
can ski just as well as (6 atoms, 4 occurrences)
turd-head (3 atoms, 4 occurrences)
belongs in a museum (4 atoms, 4 occurrences)
high treason (2 atoms, 4 occurrences)
not an option (3 atoms, 4 occurrences)
cut your throat (3 atoms, 4 occurrences)
dispose of (2 atoms, 4 occurrences)
my watch repaired (3 atoms, 4 occurrences)
the ancients (2 atoms, 4 occurrences)
Jesus fucking Christ (3 atoms, 4 occurrences)
lemon juice (2 atoms, 4 occurrences)
the final decision (3 atoms, 4 occurrences)
to infinity (2 atoms, 4 occurrences)
is riddled with (3 atoms, 4 occurrences)
while I am away (4 atoms, 4 occurrences)
to our surprise (3 atoms, 4 occurrences)
get off at the next stop (6 atoms, 4 occurrences)
day before yesterday (3 atoms, 4 occurrences)
on earth as it is in heaven (7 atoms, 4 occurrences)
was in charge of (4 atoms, 4 occurrences)
an expensive umbrella (3 atoms, 4 occurrences)
if you ask me (4 atoms, 4 occurrences)
a member of this (4 atoms, 4 occurrences)
any way (2 atoms, 4 occurrences)
decorate the Christmas tree (4 atoms, 4 occurrences)
are known for their (4 atoms, 4 occurrences)
was unaware of (3 atoms, 4 occurrences)
green peppers (2 atoms, 4 occurrences)
bad boy (2 atoms, 4 occurrences)
postpone the meeting (3 atoms, 4 occurrences)
was sick in bed (4 atoms, 4 occurrences)
it still hurts (3 atoms, 4 occurrences)
end of the day (4 atoms, 4 occurrences)
is driving me crazy (4 atoms, 4 occurrences)
whose idea was (3 atoms, 4 occurrences)
ordered a pizza (3 atoms, 4 occurrences)
the shittiest (2 atoms, 4 occurrences)
barged in (2 atoms, 4 occurrences)
free of charge (3 atoms, 4 occurrences)
make good (2 atoms, 4 occurrences)
as intelligent as (3 atoms, 4 occurrences)
hold your horses (3 atoms, 4 occurrences)
hey, mister (3 atoms, 4 occurrences)
he raised his hat (4 atoms, 4 occurrences)
do you consider yourself (4 atoms, 4 occurrences)
chicken soup (2 atoms, 4 occurrences)
less than ten minutes (4 atoms, 4 occurrences)
you did your best (4 atoms, 4 occurrences)
transfer student (2 atoms, 4 occurrences)
run by (2 atoms, 4 occurrences)
oh, my goodness (4 atoms, 4 occurrences)
I will not let you (5 atoms, 4 occurrences)
does not know the difference between (6 atoms, 4 occurrences)
a good source of protein (5 atoms, 4 occurrences)
under house arrest (3 atoms, 4 occurrences)
the two lovers (3 atoms, 4 occurrences)
have pity on (3 atoms, 4 occurrences)
something hot to drink (4 atoms, 4 occurrences)
did a pretty good job (5 atoms, 4 occurrences)
accept your offer (3 atoms, 4 occurrences)
sent you a letter (4 atoms, 4 occurrences)
part-time (3 atoms, 4 occurrences)
get out of it (4 atoms, 4 occurrences)
make you angry (3 atoms, 4 occurrences)
gets married (2 atoms, 4 occurrences)
where do you keep the (5 atoms, 4 occurrences)
his son on his back (5 atoms, 4 occurrences)
takes after his father (4 atoms, 4 occurrences)
screen test (2 atoms, 4 occurrences)
equal to the task (4 atoms, 4 occurrences)
are needed to (3 atoms, 4 occurrences)
the engine room (2 atoms, 4 occurrences)
is that supposed to mean (5 atoms, 4 occurrences)
the morning sun (3 atoms, 4 occurrences)
used up (2 atoms, 4 occurrences)
a gold watch (3 atoms, 4 occurrences)
appeals to (2 atoms, 4 occurrences)
what can I say (4 atoms, 4 occurrences)
he is always finding fault with (6 atoms, 4 occurrences)
olive trees (2 atoms, 4 occurrences)
nervous breakdown (2 atoms, 4 occurrences)
less crowded (2 atoms, 4 occurrences)
push it (2 atoms, 4 occurrences)
with your eyes closed (4 atoms, 4 occurrences)
I dare say (3 atoms, 4 occurrences)
to unwind (2 atoms, 4 occurrences)
far too seriously (3 atoms, 4 occurrences)
good at sports (3 atoms, 4 occurrences)
back in the day (4 atoms, 4 occurrences)
make up for lost time (5 atoms, 4 occurrences)
make any noise (3 atoms, 4 occurrences)
a sharp knife (3 atoms, 4 occurrences)
fifth floor (2 atoms, 4 occurrences)
a workaholic (2 atoms, 4 occurrences)
mmm-hmm (3 atoms, 4 occurrences)
it is important that you (5 atoms, 4 occurrences)
peace and quiet (3 atoms, 4 occurrences)
scared to death (3 atoms, 4 occurrences)
headed to the club (4 atoms, 4 occurrences)
manual labor (2 atoms, 4 occurrences)
at the foot of the mountain (6 atoms, 4 occurrences)
fall on (2 atoms, 4 occurrences)
is a wading bird (4 atoms, 4 occurrences)
make a fool of (4 atoms, 4 occurrences)
is bound to (3 atoms, 4 occurrences)
TV shows (2 atoms, 4 occurrences)
are sold by the dozen (5 atoms, 4 occurrences)
standing next to him (4 atoms, 4 occurrences)
the outskirts (2 atoms, 4 occurrences)
no respect for (3 atoms, 4 occurrences)
broken heart (2 atoms, 4 occurrences)
human stupidity (2 atoms, 4 occurrences)
time flies (2 atoms, 4 occurrences)
you fucking freak (3 atoms, 4 occurrences)
he dedicated his life to (5 atoms, 4 occurrences)
turn off (2 atoms, 4 occurrences)
lock him up (3 atoms, 4 occurrences)
clowning around (2 atoms, 4 occurrences)
no, thanks (3 atoms, 4 occurrences)
lock me up (3 atoms, 4 occurrences)
be a man (3 atoms, 4 occurrences)
before nightfall (2 atoms, 4 occurrences)
a lifeguard (2 atoms, 4 occurrences)
gets up early in the morning (6 atoms, 4 occurrences)
real estate (2 atoms, 4 occurrences)
fast food (2 atoms, 4 occurrences)
the Second Mistress (3 atoms, 4 occurrences)
exam results (2 atoms, 4 occurrences)
the strut (2 atoms, 4 occurrences)
washing his car (3 atoms, 4 occurrences)
go no further (3 atoms, 4 occurrences)
take a chance (3 atoms, 4 occurrences)
by God (2 atoms, 4 occurrences)
when I arrived at the station (6 atoms, 4 occurrences)
move, move (3 atoms, 4 occurrences)
how did it happen (4 atoms, 4 occurrences)
go right ahead (3 atoms, 4 occurrences)
from the first (3 atoms, 4 occurrences)
has long legs (3 atoms, 4 occurrences)
not knowing what to do, I asked (8 atoms, 4 occurrences)
when you were a kid (5 atoms, 4 occurrences)
you may use my car (5 atoms, 4 occurrences)
out of the vehicle (4 atoms, 4 occurrences)
from head to toe (4 atoms, 4 occurrences)
a direct order (3 atoms, 4 occurrences)
medicine tastes bitter (3 atoms, 4 occurrences)
remainder of (2 atoms, 4 occurrences)
hundred thousand (2 atoms, 4 occurrences)
devoted his life to (4 atoms, 4 occurrences)
larger than our (3 atoms, 4 occurrences)
to support his family (4 atoms, 4 occurrences)
down the hall (3 atoms, 4 occurrences)
Mother Sister (2 atoms, 4 occurrences)
there are still people who (5 atoms, 4 occurrences)
went ballistic (2 atoms, 4 occurrences)
all men are equal (4 atoms, 4 occurrences)
it bother you if I smoke (6 atoms, 4 occurrences)
in black and white (4 atoms, 4 occurrences)
they abandoned their (3 atoms, 4 occurrences)
move around (2 atoms, 4 occurrences)
can touch the ceiling (4 atoms, 4 occurrences)
true that (2 atoms, 4 occurrences)
teach me how to (4 atoms, 4 occurrences)
be aware of (3 atoms, 4 occurrences)
she held him (3 atoms, 4 occurrences)
missed the deadline (3 atoms, 4 occurrences)
lucky charm (2 atoms, 4 occurrences)
come off it (3 atoms, 4 occurrences)
go through with (3 atoms, 4 occurrences)
how will I pay (4 atoms, 4 occurrences)
my favourite colour is (4 atoms, 4 occurrences)
no chance (2 atoms, 4 occurrences)
sound effects (2 atoms, 4 occurrences)
sweet tooth (2 atoms, 4 occurrences)
to see the sunrise (4 atoms, 4 occurrences)
no more (2 atoms, 4 occurrences)
dead tired (2 atoms, 4 occurrences)
dirty laundry (2 atoms, 4 occurrences)
let go of my arm (5 atoms, 4 occurrences)
another slice of (3 atoms, 4 occurrences)
a sea of (3 atoms, 4 occurrences)
I can assure you (4 atoms, 4 occurrences)
the ring chose (3 atoms, 4 occurrences)
in broad daylight (3 atoms, 4 occurrences)
in motion (2 atoms, 4 occurrences)
the remains of (3 atoms, 4 occurrences)
the guest room (3 atoms, 4 occurrences)
pick out (2 atoms, 4 occurrences)
like hot cakes (3 atoms, 4 occurrences)
is sold by (3 atoms, 4 occurrences)
see a dentist (3 atoms, 4 occurrences)
rot in hell (3 atoms, 4 occurrences)
what would we do (4 atoms, 4 occurrences)
the production process from start to finish (7 atoms, 4 occurrences)
the marsh (2 atoms, 4 occurrences)
right out (2 atoms, 4 occurrences)
big game (2 atoms, 4 occurrences)
in his future endeavors (4 atoms, 4 occurrences)
fist me (2 atoms, 4 occurrences)
during my absence (3 atoms, 4 occurrences)
like hell (2 atoms, 4 occurrences)
answer all the questions (4 atoms, 4 occurrences)
any word from (3 atoms, 4 occurrences)
stretched out (2 atoms, 4 occurrences)
the wrong train (3 atoms, 4 occurrences)
put that back (3 atoms, 4 occurrences)
to read more books (4 atoms, 4 occurrences)
alive and well (3 atoms, 4 occurrences)
buttered toast (2 atoms, 4 occurrences)
catch colds (2 atoms, 4 occurrences)
forest fire (2 atoms, 4 occurrences)
is as old as I am (6 atoms, 4 occurrences)
is apt to (3 atoms, 4 occurrences)
the embodiment (2 atoms, 4 occurrences)
I am a member of the (6 atoms, 4 occurrences)
obey the traffic rules (4 atoms, 4 occurrences)
catch fire (2 atoms, 4 occurrences)
the laws of nature (4 atoms, 4 occurrences)
what good is (3 atoms, 4 occurrences)
are very hospitable (3 atoms, 4 occurrences)
fasten your seatbelt (3 atoms, 4 occurrences)
success to good luck (4 atoms, 4 occurrences)
in practice (2 atoms, 4 occurrences)
press this button (3 atoms, 4 occurrences)
cut in (2 atoms, 4 occurrences)
liked to (2 atoms, 4 occurrences)
was broadcast live (3 atoms, 4 occurrences)
years to build (3 atoms, 4 occurrences)
action figures (2 atoms, 4 occurrences)
as high as (3 atoms, 4 occurrences)
beat up (2 atoms, 4 occurrences)
snap out of it (4 atoms, 4 occurrences)
in bed with a cold (5 atoms, 4 occurrences)
breast cancer (2 atoms, 4 occurrences)
makes no sense (3 atoms, 4 occurrences)
blow me (2 atoms, 4 occurrences)
gentlemen of the jury (4 atoms, 4 occurrences)
one-third (3 atoms, 4 occurrences)
takes piano lessons (3 atoms, 4 occurrences)
finish your homework (3 atoms, 4 occurrences)
is bad for your health (5 atoms, 4 occurrences)
speaks two foreign languages (4 atoms, 4 occurrences)
to you and yours (4 atoms, 4 occurrences)
play at (2 atoms, 4 occurrences)
how dare you insult (4 atoms, 4 occurrences)
plus two is (3 atoms, 4 occurrences)
what happens next (3 atoms, 4 occurrences)
out of the box (4 atoms, 4 occurrences)
car crash (2 atoms, 4 occurrences)
tubes one to four (4 atoms, 4 occurrences)
care to join me (4 atoms, 4 occurrences)
hobby is collecting stamps (4 atoms, 4 occurrences)
vouch for (2 atoms, 4 occurrences)
I went to bed early (5 atoms, 4 occurrences)
dead or alive (3 atoms, 4 occurrences)
over his shoulder (3 atoms, 4 occurrences)
real bad (2 atoms, 4 occurrences)
old fashioned (2 atoms, 4 occurrences)
the housing (2 atoms, 4 occurrences)
and instructive (2 atoms, 4 occurrences)
capital letter (2 atoms, 4 occurrences)
we spoke on the phone (5 atoms, 4 occurrences)
first things first (3 atoms, 4 occurrences)
taking a rest (3 atoms, 4 occurrences)
the Russian language (3 atoms, 4 occurrences)
clock tower (2 atoms, 4 occurrences)
it has been raining (4 atoms, 4 occurrences)
I often go fishing (4 atoms, 4 occurrences)
or you will be late (5 atoms, 4 occurrences)
look at the big picture (5 atoms, 4 occurrences)
telling lies (2 atoms, 4 occurrences)
you owe me an apology (5 atoms, 4 occurrences)
is a picky eater (4 atoms, 4 occurrences)
man is descended from the (5 atoms, 4 occurrences)
wh-What (3 atoms, 4 occurrences)
spare room (2 atoms, 4 occurrences)
what nonsense (2 atoms, 4 occurrences)
is being discussed (3 atoms, 4 occurrences)
on arriving at the station (5 atoms, 4 occurrences)
on her own (3 atoms, 4 occurrences)
open fire (2 atoms, 4 occurrences)
ass-kisser (3 atoms, 4 occurrences)
not as bad as (4 atoms, 4 occurrences)
the pandemic (2 atoms, 4 occurrences)
from the top (3 atoms, 4 occurrences)
have you seen this guy today (6 atoms, 4 occurrences)
he emptied his (3 atoms, 4 occurrences)
is on the fourth floor (5 atoms, 4 occurrences)
Formula One (2 atoms, 4 occurrences)
was flooded with (3 atoms, 4 occurrences)
piece of paper (3 atoms, 4 occurrences)
a stapler (2 atoms, 4 occurrences)
match point (2 atoms, 4 occurrences)
wait and see (3 atoms, 4 occurrences)
ride out (2 atoms, 4 occurrences)
before going to sleep (4 atoms, 4 occurrences)
studies hard (2 atoms, 4 occurrences)
a telephone call (3 atoms, 4 occurrences)
in the top drawer (4 atoms, 4 occurrences)
get a load of (4 atoms, 4 occurrences)
great power (2 atoms, 4 occurrences)
house is very modern (4 atoms, 4 occurrences)
ballistic missile (2 atoms, 4 occurrences)
off the coast of (4 atoms, 4 occurrences)
have big ears (3 atoms, 4 occurrences)
a bank clerk (3 atoms, 4 occurrences)
a crocodile tore off (4 atoms, 4 occurrences)
how much time do you spend (6 atoms, 4 occurrences)
kiss the bride (3 atoms, 4 occurrences)
the deceased (2 atoms, 4 occurrences)
is a serious problem (4 atoms, 4 occurrences)
knew it all along (4 atoms, 4 occurrences)
well said (2 atoms, 4 occurrences)
a hole in the ground (5 atoms, 4 occurrences)
pots and pans (3 atoms, 4 occurrences)
none at all (3 atoms, 4 occurrences)
majors in (2 atoms, 4 occurrences)
wash the potatoes (3 atoms, 4 occurrences)
on the other hand (4 atoms, 4 occurrences)
convicted felon (2 atoms, 4 occurrences)
lost their jobs (3 atoms, 4 occurrences)
as fuck (2 atoms, 4 occurrences)
during the shooting (3 atoms, 4 occurrences)
the pickpocket (2 atoms, 4 occurrences)
son of a whore (4 atoms, 4 occurrences)
money in the bank (4 atoms, 4 occurrences)
to regain (2 atoms, 4 occurrences)
the best of luck (4 atoms, 4 occurrences)
prepared for the worst (4 atoms, 4 occurrences)
a fallen tree (3 atoms, 4 occurrences)
the ship sank (3 atoms, 4 occurrences)
in these parts (3 atoms, 4 occurrences)
she seems to have been (5 atoms, 4 occurrences)
their job is to (4 atoms, 4 occurrences)
will see me (3 atoms, 4 occurrences)
stayed at a cheap hotel (5 atoms, 4 occurrences)
shed tears (2 atoms, 4 occurrences)
by my side (3 atoms, 4 occurrences)
to master a foreign language (5 atoms, 4 occurrences)
ask a favor of you (5 atoms, 4 occurrences)
good one (2 atoms, 4 occurrences)
was struck by lightning (4 atoms, 4 occurrences)
what the future will bring (5 atoms, 4 occurrences)
put in a good word for me (7 atoms, 4 occurrences)
mean to say (3 atoms, 4 occurrences)
ring a bell (3 atoms, 4 occurrences)
wagging its tail (3 atoms, 4 occurrences)
what was your first (4 atoms, 4 occurrences)
what am I gonna do (5 atoms, 4 occurrences)
is the president of the (5 atoms, 4 occurrences)
palm tree (2 atoms, 4 occurrences)
license plate (2 atoms, 4 occurrences)
hook up (2 atoms, 4 occurrences)
your girl (2 atoms, 4 occurrences)
a gay bar (3 atoms, 4 occurrences)
clear up (2 atoms, 4 occurrences)
to your left (3 atoms, 4 occurrences)
half-sister (3 atoms, 4 occurrences)
your generosity (2 atoms, 4 occurrences)
she wanted me to (4 atoms, 4 occurrences)
is bad for the health (5 atoms, 4 occurrences)
I mean, like (4 atoms, 4 occurrences)
just say no (3 atoms, 4 occurrences)
care of (2 atoms, 4 occurrences)
Tom and Jerry (3 atoms, 4 occurrences)
caught a big fish (4 atoms, 4 occurrences)
for your own safety (4 atoms, 4 occurrences)
what goes on (3 atoms, 4 occurrences)
in the wrong place at the wrong time (8 atoms, 4 occurrences)
their own lives (3 atoms, 4 occurrences)
an urgent message (3 atoms, 4 occurrences)
he who sleeps (3 atoms, 4 occurrences)
Islamic philosophy (2 atoms, 4 occurrences)
an omelette (2 atoms, 4 occurrences)
read as many books (4 atoms, 4 occurrences)
long term (2 atoms, 4 occurrences)
renovated his house (3 atoms, 4 occurrences)
where you belong (3 atoms, 4 occurrences)
to surprise her (3 atoms, 4 occurrences)
to think that (3 atoms, 4 occurrences)
fit into (2 atoms, 4 occurrences)
come of age (3 atoms, 4 occurrences)
a few more days (4 atoms, 4 occurrences)
is harder than I thought (5 atoms, 4 occurrences)
nuclear weapons (2 atoms, 4 occurrences)
a lot of tattoos on (5 atoms, 4 occurrences)
be quiet and listen (4 atoms, 4 occurrences)
as soon as I got home (6 atoms, 4 occurrences)
set in (2 atoms, 4 occurrences)
drink too much coffee (4 atoms, 4 occurrences)
fits you like a glove (5 atoms, 4 occurrences)
help out (2 atoms, 4 occurrences)
on the air (3 atoms, 4 occurrences)
thanks for coming (3 atoms, 4 occurrences)
a beautiful butterfly (3 atoms, 4 occurrences)
has a few friends (4 atoms, 4 occurrences)
your behaviour was (3 atoms, 4 occurrences)
never saw her again (4 atoms, 4 occurrences)
for lack of (3 atoms, 4 occurrences)
the idea that (3 atoms, 4 occurrences)
the Allies (2 atoms, 4 occurrences)
round up (2 atoms, 4 occurrences)
end in (2 atoms, 4 occurrences)
whipped cream (2 atoms, 4 occurrences)
a grudge (2 atoms, 4 occurrences)
when I first saw you (5 atoms, 4 occurrences)
just enough (2 atoms, 4 occurrences)
Roman numerals (2 atoms, 4 occurrences)
spare me the (3 atoms, 4 occurrences)
remember the warmth of (4 atoms, 4 occurrences)
garbage collector (2 atoms, 4 occurrences)
do people really (3 atoms, 4 occurrences)
